captured-at-head: a8b18b43196aff80e712bade43da1ec1057bce37
$ node <doc-hygiene byte scan over committed .scratch/*.md + *.txt>

EXIT 0

OK   .scratch/grill-adr0058/BACKLOG.md
OK   .scratch/grill-adr0058/decision-ledger.md
OK   .scratch/grill-adr0058/handoffs/2026-09-12-audit-handoff.md
OK   .scratch/grill-adr0058/handoffs/2026-09-12-closing-handoff.md
OK   .scratch/grill-adr0058/handoffs/2026-09-12-final-audit-handoff.md
OK   .scratch/grill-adr0058/handoffs/2026-09-12-repair-audit-handoff.md
OK   .scratch/grill-adr0058/handoffs/next-round.md
OK   .scratch/grill-adr0058/reports/2026-09-12-audit-report.md
OK   .scratch/grill-adr0058/reports/2026-09-12-final-audit.md
OK   .scratch/grill-adr0058/reports/2026-09-12-repair-audit.md
OK   .scratch/grill-adr0058/reports/2026-09-12-repair-report.md
OK   .scratch/grill-adr0058/reports/2026-09-12-repair-round2-closure.md
OK   .scratch/grill-adr0058/reports/2026-09-12-repair-round2-final-report.md
OK   .scratch/grill-adr0058/reports/2026-09-12-report.md
OK   .scratch/grill-adr0058/reports/README.md
OK   .scratch/grill-adr0059/decision-ledger.md
OK   .scratch/grill-adr0059/evidence/bias-probe.txt
OK   .scratch/grill-adr0059/handoffs/2026-09-12-audit-handoff.md
OK   .scratch/grill-adr0059/handoffs/next-round.md
OK   .scratch/grill-adr0059/pr-body.md
OK   .scratch/grill-adr0059/reports/2026-09-12-audit.md
OK   .scratch/grill-adr0059/reports/2026-09-12-backreport-standing-rules.md
OK   .scratch/grill-adr0059/reports/2026-09-12-q7-disposition.md
OK   .scratch/grill-adr0059/reports/2026-09-12-q8-budget-gate-research.md
OK   .scratch/grill-adr0059/reports/2026-09-12-report.md
OK   .scratch/grill-adr0061/decision-ledger.md
OK   .scratch/grill-adr0061/handoffs/2026-09-13-round-closed-handoff.md
OK   .scratch/grill-adr0061/handoffs/2026-09-13-t1-t2-handoff.md
OK   .scratch/grill-adr0061/handoffs/2026-09-13-t3-handoff.md
OK   .scratch/grill-adr0061/handoffs/next-round.md
OK   .scratch/grill-adr0061/reports/2026-09-13-audit-report.md
OK   .scratch/grill-adr0061/reports/2026-09-13-closure-verification.md
OK   .scratch/grill-adr0061/reports/2026-09-13-reaudit-report.md
OK   .scratch/grill-adr0061/reports/2026-09-13-repair-order-2.md
OK   .scratch/grill-adr0061/reports/2026-09-13-repair-order.md
OK   .scratch/grill-adr0061/reports/2026-09-13-repair-report.md
OK   .scratch/grill-adr0061/reports/2026-09-13-report.md
OK   .scratch/grill-t10/GOAL.md
OK   .scratch/grill-t10/decision-ledger.md
OK   .scratch/grill-t10/handoffs/2026-09-16-audit-passed.md
OK   .scratch/grill-t10/handoffs/next-round.md
OK   .scratch/grill-t10/reports/2026-09-16-audit.md
OK   .scratch/grill-t10/reports/2026-09-16-report.md
OK   .scratch/grill-t10/spec-judge-seam-lane.md
OK   .scratch/grill-t11/GOAL.md
OK   .scratch/grill-t11/decision-ledger.md
OK   .scratch/grill-t11/handoffs/2026-09-16-round-closed.md
OK   .scratch/grill-t11/handoffs/2026-09-17-audit-closed.md
OK   .scratch/grill-t11/handoffs/next-round.md
OK   .scratch/grill-t11/readiness/b2-remeasurement-2026-09-16.md
OK   .scratch/grill-t11/reports/2026-09-16-report.md
OK   .scratch/grill-t11/reports/2026-09-17-audit.md
OK   .scratch/grill-t11/spec-readiness-and-dispositions.md
OK   .scratch/grill-t12/GOAL.md
OK   .scratch/grill-t12/audit-evidence/round-commits.txt
OK   .scratch/grill-t12/decision-ledger.md
OK   .scratch/grill-t12/handoffs/2026-09-17-audit-closed.md
OK   .scratch/grill-t12/handoffs/2026-09-17-reaudit-closed.md
OK   .scratch/grill-t12/handoffs/2026-09-17-round-closed.md
OK   .scratch/grill-t12/handoffs/next-round.md
OK   .scratch/grill-t12/reports/2026-09-17-audit.md
OK   .scratch/grill-t12/reports/2026-09-17-reaudit.md
OK   .scratch/grill-t12/reports/2026-09-17-report.md
OK   .scratch/grill-t12/spec-closure-and-stewardship.md
OK   .scratch/grill-t12/stewardship/flagged-adjudication-dryrun-2026-09-17.md
OK   .scratch/grill-t13/GOAL.md
OK   .scratch/grill-t13/decision-ledger.md
OK   .scratch/grill-t13/handoffs/2026-09-17-t3-audit-passed.md
OK   .scratch/grill-t13/handoffs/next-round.md
OK   .scratch/grill-t13/reports/2026-09-17-r2-report.md
OK   .scratch/grill-t13/reports/2026-09-17-report.md
OK   .scratch/grill-t13/reports/2026-09-17-t3-audit.md
